step,action
5,28
6,37
0,37
1,14
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,28
0,37
1,37
2,37
3,14
0,37
1,37
2,37
0,37
1,37
2,37
3,37
4,37
5,28
6,28
0,28
1,37
2,37
3,37
4,37
5,37
0,37
1,37
2,37
0,37
1,37
2,37
3,37
4,37
5,37
6,28
7,37
8,28
9,37
10,37
0,37
1,37
2,37
3,37
4,37
5,28
0,37
1,37
2,37
3,37
4,37
5,37
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,37
0,14
1,14
2,37
3,14
4,37
5,37
0,37
1,37
2,37
3,37
0,28
1,37
2,37
3,37
4,37
0,37
1,37
2,37
3,37
4,37
0,37
1,37
2,37
0,14
1,37
2,14
0,14
1,37
2,14
3,28
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,28
0,14
1,37
2,37
3,37
4,37
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,28
0,14
1,37
2,14
0,37
1,28
0,37
1,37
2,37
3,28
4,37
5,37
0,14
1,37
2,37
3,37
4,37
5,37
6,28
7,37
0,37
1,37
2,14
3,37
0,37
1,37
2,37
3,28
4,28
0,14
1,37
2,37
0,37
1,37
2,37
3,37
4,28
0,37
1,37
2,37
3,37
4,37
5,37
6,28
0,37
1,37
0,37
1,37
2,37
0,37
1,37
2,37
3,37
0,37
1,37
2,37
0,14
1,37
2,37
3,37
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
10,37
11,37
12,37
0,14
1,37
2,37
3,37
4,28
5,28
6,37
7,37
0,37
1,37
2,37
3,37
0,37
1,37
2,37
3,37
4,37
0,14
1,37
2,37
3,37
4,28
5,37
6,37
7,37
8,37
9,37
0,14
1,37
2,37
0,14
1,28
2,37
3,37
4,37
5,37
6,37
0,28
1,37
2,14
3,37
4,37
0,14
1,37
2,14
3,37
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
0,37
1,37
2,37
3,37
4,37
0,14
1,37
2,37
3,28
4,37
5,37
6,37
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
0,28
1,37
2,37
0,14
1,37
2,37
3,37
4,37
5,37
0,14
1,37
2,37
3,37
4,37
0,14
1,28
2,37
0,37
1,37
2,37
3,37
4,37
5,37
6,37
0,37
1,37
2,37
3,37
0,37
1,37
2,37
3,28
0,37
1,37
2,37
3,37
0,37
1,37
2,37
3,37
4,37
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,37
0,37
1,37
2,28
3,37
4,37
0,37
1,37
2,37
3,37
0,14
1,37
2,37
3,37
4,37
0,14
1,37
2,37
3,37
4,37
0,37
1,14
2,37
3,37
4,28
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
0,14
1,37
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
0,14
1,37
2,28
3,37
4,37
5,37
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
10,37
11,37
12,37
13,14
0,14
1,37
2,37
3,37
4,37
5,28
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
0,37
1,14
2,14
3,37
4,37
0,14
1,37
2,37
3,37
4,37
5,37
0,14
1,37
2,37
3,37
4,37
5,37
0,37
1,14
2,37
0,14
1,37
0,37
1,37
2,37
3,14
4,28
5,37
0,14
1,37
2,37
3,37
4,14
5,14
0,14
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
10,37
0,37
1,37
0,14
1,37
2,37
3,37
4,37
5,37
6,28
0,37
1,37
2,37
3,37
4,37
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,37
0,37
1,37
2,14
3,37
4,37
5,37
0,37
1,14
2,37
3,37
0,14
1,37
2,37
3,37
0,37
1,37
2,37
3,37
4,37
5,14
0,37
1,37
2,37
3,37
4,37
5,37
6,37
7,37
