animals,height
7.0,3.63
8.0,5.16
5.0,2.73
11.0,4.77
3.0,1.38
7.0,3.51
7.0,4.08
8.0,4.17
4.0,3.18
2.0,1.38
10.0,6.15
7.0,4.26
7.0,3.63
3.0,1.8
6.0,3.24
7.0,3.0
9.0,7.23
5.0,3.72
5.0,3.42
10.0,6.3
14.0,8.31
16.0,6.06
7.0,4.08
4.0,1.65
7.0,5.52
12.0,5.58
7.0,3.81
9.0,5.34
10.0,4.5
11.0,4.32
8.0,3.63
8.0,4.44
5.0,2.1
5.0,3.0
5.0,2.55
9.0,5.79
13.0,6.6
6.0,5.52
10.0,4.35
4.0,3.18
9.0,4.23
6.0,4.17
8.0,4.26
7.0,4.8
6.0,2.64
6.0,4.17
5.0,3.27
7.0,3.63
8.0,4.77
9.0,5.67
9.0,7.23
6.0,3.0
9.0,5.61
8.0,5.52
8.0,4.35
6.0,3.27
14.0,5.79
6.0,3.18
12.0,7.59
10.0,8.31
3.0,1.29
6.0,4.53
10.0,5.76
12.0,5.58
9.0,3.72
11.0,4.95
10.0,6.33
13.0,7.41
11.0,5.25
10.0,5.88
6.0,2.97
9.0,4.89
2.0,2.19
6.0,4.35
4.0,2.25
5.0,3.45
9.0,6.96
11.0,6.69
8.0,6.51
12.0,4.35
9.0,5.16
7.0,3.6
9.0,6.51
8.0,5.16
11.0,6.69
12.0,5.52
8.0,3.33
2.0,1.29
7.0,3.45
8.0,4.08
9.0,4.71
3.0,1.65
8.0,4.23
3.0,1.38
8.0,3.63
6.0,3.63
4.0,1.62
8.0,3.6
5.0,3.18
6.0,3.9
10.0,4.68
3.0,2.19
9.0,4.26
11.0,6.21
9.0,3.99
12.0,6.24
10.0,5.76
11.0,5.34
5.0,2.28
9.0,4.86
9.0,3.87
12.0,5.7
3.0,1.38
11.0,5.04
8.0,3.9
9.0,6.15
9.0,3.36
9.0,6.6
11.0,5.52
8.0,4.17
2.0,1.11
7.0,5.07
10.0,6.93
7.0,3.36
11.0,6.75
5.0,3.0
8.0,5.43
4.0,2.01
7.0,5.31
11.0,5.4
8.0,4.08
7.0,5.79
13.0,7.59
6.0,2.91
10.0,5.4
6.0,2.34
6.0,3.09
2.0,2.46
6.0,2.91
5.0,2.16
3.0,1.35
3.0,1.83
12.0,6.42
6.0,3.27
8.0,4.41
10.0,7.95
6.0,3.18
8.0,5.85
11.0,7.14
9.0,4.95
10.0,6.33
11.0,5.07
8.0,3.54
7.0,4.53
9.0,4.08
3.0,3.18
8.0,3.09
8.0,5.79
3.0,1.11
10.0,4.98
4.0,2.46
8.0,7.14
5.0,2.46
8.0,3.78
5.0,2.91
3.0,1.38
8.0,4.08
14.0,6.24
9.0,4.89
17.0,8.94
8.0,3.54
10.0,4.44
8.0,4.62
11.0,5.58
9.0,4.62
7.0,3.51
9.0,7.68
4.0,2.55
14.0,8.13
6.0,4.44
9.0,3.78
2.0,1.38
8.0,5.7
6.0,3.09
8.0,4.41
13.0,7.83
8.0,3.9
6.0,2.64
4.0,2.46
11.0,4.26
3.0,1.38
11.0,6.51
6.0,3.27
10.0,7.32
4.0,2.52
9.0,4.98
7.0,3.81
6.0,4.77
6.0,4.26
9.0,3.99
8.0,4.32
10.0,4.98
7.0,3.09
4.0,2.19
9.0,5.79
6.0,3.09
10.0,6.78
10.0,3.54
4.0,2.88
12.0,6.6
8.0,4.26
15.0,6.96
5.0,2.1
7.0,4.44
8.0,4.53
11.0,6.06
12.0,6.33
10.0,5.43
9.0,5.22
7.0,3.63
8.0,3.09
9.0,4.17
8.0,3.27
7.0,4.62
7.0,5.88
12.0,5.88
10.0,4.53
9.0,4.35
5.0,2.55
18.0,7.47
6.0,2.1
3.0,1.47
13.0,5.97
8.0,4.77
7.0,3.09
9.0,4.71
8.0,3.96
5.0,2.64
10.0,5.25
7.0,3.99
7.0,3.54
9.0,4.35
10.0,6.78
7.0,4.53
8.0,4.59
6.0,5.13
8.0,4.14
8.0,3.45
8.0,3.24
11.0,5.97
12.0,6.84
9.0,5.88
9.0,4.32
5.0,3.0
3.0,1.83
7.0,3.54
6.0,4.17
6.0,3.15
3.0,2.64
7.0,3.42
12.0,5.88
9.0,5.04
7.0,3.45
18.0,13.17
5.0,3.6
10.0,5.16
11.0,6.42
9.0,4.62
12.0,6.24
9.0,5.49
7.0,4.44
9.0,5.85
11.0,5.52
5.0,2.43
14.0,7.14
12.0,5.61
3.0,1.38
6.0,4.17
6.0,3.27
8.0,3.69
7.0,3.81
11.0,7.11
11.0,8.67
11.0,7.86
6.0,3.45
9.0,6.12
8.0,4.23
7.0,4.8
7.0,4.59
12.0,6.87
7.0,3.27
4.0,3.72
4.0,3.45
9.0,5.31
9.0,5.4
6.0,4.98
7.0,2.73
15.0,7.83
5.0,2.46
10.0,6.06
5.0,2.37
9.0,4.71
5.0,2.19
9.0,6.6
7.0,2.91
9.0,4.23
6.0,4.41
5.0,2.73
5.0,2.73
4.0,4.35
5.0,3.45
10.0,7.59
5.0,2.88
9.0,7.41
12.0,5.13
10.0,5.04
9.0,5.07
11.0,6.96
8.0,3.78
11.0,6.87
12.0,5.34
10.0,4.41
15.0,6.84
5.0,3.18
10.0,6.69
5.0,2.55
4.0,2.19
3.0,1.56
9.0,4.53
10.0,5.25
3.0,1.47
17.0,11.19
9.0,5.25
8.0,5.7
10.0,5.31
4.0,2.25
8.0,5.07
8.0,4.8
10.0,6.87
3.0,1.38
9.0,4.35
3.0,1.38
4.0,2.97
9.0,4.77
5.0,2.1
9.0,4.98
7.0,3.63
11.0,8.13
12.0,6.42
6.0,4.53
4.0,3.72
9.0,5.04
7.0,3.15
8.0,6.51
5.0,3.36
12.0,5.07
13.0,5.61
6.0,3.33
9.0,7.41
9.0,5.07
13.0,6.96
6.0,3.42
5.0,3.27
9.0,3.99
10.0,5.58
4.0,1.92
15.0,12.63
8.0,5.49
11.0,7.14
9.0,6.6
8.0,4.08
8.0,4.32
4.0,2.19
8.0,5.52
8.0,3.63
6.0,2.55
8.0,4.62
5.0,3.09
8.0,4.32
3.0,1.2
10.0,6.42
7.0,3.78
6.0,3.63
8.0,4.8
5.0,2.43
6.0,2.64
4.0,3.0
9.0,8.94
5.0,2.37
8.0,3.72
13.0,5.88
7.0,3.81
13.0,4.98
10.0,5.31
6.0,3.27
14.0,7.95
7.0,5.61
7.0,3.9
8.0,5.04
10.0,6.39
1.0,0.84
9.0,4.5
13.0,6.87
5.0,3.63
8.0,6.12
10.0,5.16
4.0,2.1
12.0,7.83
7.0,3.87
7.0,3.78
20.0,11.52
9.0,5.25
10.0,4.98
4.0,1.74
5.0,3.18
5.0,3.54
12.0,7.65
3.0,2.1
12.0,7.59
8.0,3.45
10.0,5.25
6.0,3.18
8.0,5.25
6.0,3.54
8.0,4.26
11.0,6.6
6.0,4.17
10.0,6.51
3.0,2.19
12.0,4.95
12.0,5.97
5.0,2.46
0.0,0.0
4.0,3.45
16.0,10.17
4.0,2.1
10.0,5.52
9.0,4.86
4.0,1.56
9.0,7.05
6.0,3.45
9.0,6.24
3.0,1.56
6.0,4.68
5.0,4.68
9.0,4.53
12.0,6.06
8.0,4.71
11.0,4.23
9.0,5.16
2.0,2.73
7.0,4.62
9.0,6.33
11.0,6.84
9.0,4.71
9.0,4.44
8.0,4.17
13.0,6.15
10.0,7.23
10.0,6.39
11.0,6.15
6.0,3.18
9.0,4.53
6.0,3.63
2.0,1.29
11.0,5.61
8.0,5.34
9.0,3.63
12.0,4.95
9.0,5.52
6.0,4.89
13.0,7.86
7.0,3.54
12.0,8.28
10.0,4.53
7.0,2.91
10.0,4.35
12.0,6.03
8.0,4.14
11.0,4.5
12.0,6.03
15.0,8.46
8.0,4.98
3.0,1.17
9.0,4.44
10.0,6.69
5.0,3.09
9.0,3.96
12.0,7.41
10.0,5.07
8.0,4.26
11.0,5.25
15.0,11.82
7.0,3.45
11.0,8.13
8.0,5.43
9.0,4.68
10.0,5.61
11.0,5.85
6.0,2.16
13.0,5.94
4.0,1.62
4.0,2.46
12.0,4.77
11.0,6.06
19.0,11.82
2.0,2.37
10.0,5.79
14.0,6.51
4.0,1.26
10.0,6.33
10.0,5.22
10.0,4.89
5.0,3.09
4.0,1.92
8.0,4.89
7.0,4.62
2.0,1.65
4.0,1.17
9.0,3.96
4.0,2.16
8.0,3.63
9.0,6.6
7.0,3.78
12.0,7.05
4.0,2.1
10.0,4.08
6.0,3.45
8.0,3.81
2.0,1.11
8.0,4.53
6.0,2.55
9.0,4.08
13.0,6.03
10.0,5.07
8.0,3.99
6.0,2.34
4.0,2.37
10.0,5.34
6.0,2.7
11.0,5.7
9.0,4.98
7.0,3.81
5.0,3.36
3.0,1.38
13.0,5.25
11.0,5.07
7.0,4.41
4.0,1.62
8.0,4.26
10.0,6.33
12.0,5.25
9.0,3.6
7.0,3.72
5.0,2.19
9.0,5.79
4.0,2.43
6.0,2.97
9.0,4.44
8.0,3.27
6.0,4.17
11.0,7.41
11.0,6.69
10.0,10.11
5.0,2.55
16.0,6.84
4.0,3.18
3.0,1.74
13.0,5.97
11.0,3.78
6.0,3.99
7.0,3.0
10.0,5.58
5.0,3.0
5.0,3.54
8.0,4.98
5.0,2.64
4.0,2.61
5.0,2.01
9.0,3.87
5.0,2.64
7.0,4.95
9.0,4.05
6.0,3.0
9.0,4.71
11.0,4.17
7.0,4.5
6.0,4.05
5.0,1.98
13.0,6.15
10.0,5.76
5.0,2.28
5.0,3.0
7.0,3.6
2.0,1.38
4.0,2.37
9.0,6.42
12.0,8.22
9.0,5.04
7.0,4.17
13.0,5.61
7.0,5.79
11.0,6.24
8.0,4.14
11.0,5.79
3.0,1.38
2.0,1.29
3.0,1.92
11.0,4.98
7.0,4.71
5.0,2.1
5.0,2.19
2.0,1.02
