step,action
7,38
8,37
9,38
0,38
1,28
2,28
3,28
0,37
1,23
2,9
3,28
4,28
5,28
0,1
1,37
2,9
3,28
4,37
5,37
6,28
7,38
0,1
1,37
2,37
0,1
1,1
2,9
3,28
4,28
5,28
6,37
7,28
8,28
9,23
0,1
1,37
2,37
3,9
4,23
5,38
6,28
7,38
8,38
0,23
1,23
2,26
3,37
4,28
0,28
1,23
2,37
3,28
0,23
1,37
2,28
3,28
4,37
5,38
6,28
7,38
8,37
0,37
1,37
2,23
3,37
4,37
5,28
0,1
1,28
2,23
3,28
4,28
5,28
0,28
1,23
2,4
3,37
0,9
1,1
2,37
3,28
4,37
0,23
1,37
2,4
3,37
4,28
0,9
1,37
2,38
3,28
4,38
0,37
1,28
0,37
1,23
2,9
3,28
4,23
5,28
6,38
7,38
8,28
9,38
10,28
11,37
12,4
13,28
14,38
15,23
0,1
1,37
2,26
3,4
4,4
5,37
6,38
7,28
8,4
0,28
1,23
2,9
0,1
1,9
2,37
3,37
4,4
5,38
6,4
7,38
8,4
9,4
10,28
0,9
1,23
2,23
3,37
4,38
5,38
0,9
1,1
2,28
3,4
4,37
5,28
6,28
7,28
0,9
1,28
2,38
3,38
4,38
5,28
6,28
7,28
8,23
0,28
1,9
2,9
3,28
4,37
5,37
6,4
7,37
8,28
9,37
0,37
1,9
2,38
3,37
0,23
1,37
2,9
3,37
4,37
5,37
0,9
1,37
2,1
3,38
4,38
5,28
6,28
7,28
8,4
0,23
1,37
2,28
3,37
4,28
0,1
1,9
2,37
3,37
4,37
5,37
6,37
0,28
1,28
2,28
3,28
4,28
0,37
1,9
2,38
3,38
4,28
0,28
1,1
2,23
3,4
4,23
0,23
1,9
2,37
3,38
4,4
5,38
0,28
1,28
2,28
3,28
4,28
5,23
6,23
7,38
8,28
9,38
10,38
0,1
1,9
2,37
3,28
4,37
5,37
6,37
0,9
1,1
2,28
3,4
4,4
5,28
6,28
7,28
8,38
9,23
0,9
1,23
2,37
3,38
4,38
5,38
6,4
7,38
8,38
9,38
0,28
1,1
2,4
3,4
4,28
5,37
6,28
7,38
8,28
9,28
10,28
11,37
0,37
1,9
2,37
3,28
4,4
5,4
6,28
7,38
8,28
9,28
10,28
0,1
1,9
2,28
3,28
4,4
5,28
6,28
0,37
1,9
2,23
0,28
1,28
2,9
3,37
4,28
5,4
6,37
7,28
0,37
1,9
2,37
3,4
4,28
5,37
6,38
7,37
8,28
0,23
1,9
2,37
3,4
4,38
5,37
6,28
0,23
1,28
2,28
3,4
4,4
5,28
6,37
7,38
0,23
1,9
2,28
3,4
4,4
5,28
6,37
0,28
1,28
2,28
3,28
4,28
5,28
6,28
0,1
1,9
2,28
3,37
4,37
5,28
6,28
7,37
8,28
9,37
0,23
1,37
2,28
3,37
4,28
5,37
6,37
7,38
8,38
9,37
0,1
1,9
2,37
3,37
4,28
5,37
6,37
7,37
8,37
0,28
1,4
2,4
3,4
4,28
0,9
1,38
2,38
3,23
4,37
5,37
6,37
7,37
8,28
0,28
1,28
0,1
1,9
2,23
3,4
4,28
5,4
6,28
7,28
0,37
1,23
2,4
3,4
0,37
1,38
2,4
3,37
0,9
1,28
2,23
3,23
4,38
5,37
6,37
7,4
8,38
0,9
1,37
2,37
3,37
4,28
5,38
6,37
7,38
8,37
9,4
10,38
11,38
12,38
13,38
0,9
1,37
2,28
3,28
4,38
5,38
6,4
7,37
0,23
1,9
2,38
3,38
4,23
5,28
0,23
1,9
2,37
3,38
4,38
5,28
6,4
7,28
8,23
0,37
1,28
2,28
3,28
4,37
5,38
6,28
7,28
8,28
0,9
1,28
2,28
3,28
4,28
5,37
0,28
1,9
2,28
0,28
1,28
2,28
0,28
1,23
2,28
3,37
4,28
5,38
6,37
7,37
8,28
9,28
10,4
0,23
1,9
2,28
3,38
4,37
5,37
6,37
7,28
8,28
9,38
0,37
1,28
2,23
0,37
1,4
2,37
3,37
4,37
5,37
6,37
0,1
1,37
2,28
3,4
4,4
5,28
0,37
1,23
2,4
3,37
4,37
0,28
1,37
2,9
3,28
4,28
5,38
6,28
0,23
1,9
2,4
3,4
4,37
5,4
6,37
7,37
8,38
9,23
0,23
1,28
2,28
3,28
4,37
5,37
0,28
1,37
2,28
3,28
0,9
1,37
2,37
3,28
4,37
0,37
1,28
2,23
3,37
4,37
5,37
6,37
7,4
8,28
9,28
0,37
1,4
2,28
3,28
4,37
5,38
6,38
7,38
0,28
1,28
2,1
3,28
4,38
5,28
0,37
1,9
2,28
3,28
4,28
0,28
1,4
2,4
3,4
4,4
5,28
0,23
1,4
2,9
3,4
4,38
5,38
6,37
7,37
0,1
1,37
2,28
3,38
4,4
5,23
0,28
1,23
2,38
3,37
4,37
0,23
1,28
2,28
3,37
4,38
5,38
6,37
7,28
8,38
9,38
10,28
0,23
1,9
2,37
3,4
4,37
5,28
6,38
0,28
1,37
2,28
3,4
4,28
0,28
1,28
2,28
3,28
4,37
0,1
1,4
2,28
3,4
4,38
5,38
0,1
1,9
2,28
3,4
4,4
5,28
6,28
7,28
8,28
9,37
0,1
1,4
2,4
3,4
4,28
0,9
1,28
2,28
3,23
4,38
5,37
6,38
7,28
0,9
1,28
2,37
3,23
0,28
1,28
2,28
3,28
0,23
1,23
2,37
3,28
4,28
5,28
6,37
7,28
0,37
1,4
2,28
3,4
4,4
5,28
6,4
0,28
1,23
0,23
1,37
2,4
0,9
1,37
2,28
3,37
4,4
5,4
6,37
7,28
8,38
9,38
0,37
1,4
2,4
3,4
4,38
5,37
0,9
1,4
2,9
3,28
4,38
5,28
0,28
1,23
2,28
3,38
4,28
5,28
0,37
1,4
2,9
3,28
4,4
5,28
6,37
7,23
0,37
1,28
2,9
3,23
4,38
5,38
6,28
0,9
1,28
2,23
3,28
4,37
5,4
6,23
0,37
1,4
2,37
3,28
4,4
5,38
6,4
7,28
0,23
1,4
2,28
0,9
1,9
2,28
3,4
4,37
5,37
6,38
7,28
8,38
0,1
1,9
2,4
3,28
4,37
5,28
6,38
7,38
8,38
9,4
10,28
11,37
0,37
1,23
2,28
0,37
1,9
2,23
3,37
4,37
5,28
0,28
1,1
2,38
3,37
0,37
1,23
2,28
3,28
4,37
5,4
6,4
7,38
0,9
1,1
2,4
3,4
4,38
5,38
0,37
1,9
2,28
3,37
4,37
5,28
6,28
7,4
8,37
9,38
10,28
0,1
1,9
2,28
3,37
4,37
5,37
0,28
1,37
2,23
0,37
1,9
2,28
3,28
0,23
1,28
2,9
3,1
4,28
5,28
6,28
0,37
1,23
2,37
3,38
4,37
5,28
0,37
1,4
2,4
3,28
0,37
1,9
2,37
3,37
4,28
5,38
6,28
7,38
8,28
9,28
10,28
11,28
12,28
0,37
1,9
2,28
3,37
4,38
5,28
6,38
0,23
1,9
2,37
3,4
4,4
5,28
0,28
1,23
2,37
3,37
4,37
0,23
1,28
2,37
3,28
4,37
5,38
6,38
7,37
0,28
1,23
2,28
3,28
4,37
5,4
6,4
7,4
0,1
1,26
2,4
3,37
4,37
0,9
1,37
2,28
3,23
4,38
5,38
6,38
7,23
0,37
1,9
2,28
3,28
4,28
5,28
0,23
1,9
2,37
3,38
4,28
5,37
6,38
7,38
8,28
9,28
10,28
11,28
0,28
1,28
2,1
3,4
4,4
5,4
6,37
7,4
0,23
1,9
2,28
3,37
4,38
5,38
6,38
0,1
1,9
2,4
3,38
4,37
5,38
6,38
7,23
8,4
9,28
0,9
1,1
2,38
3,28
4,4
5,28
6,28
7,28
8,28
9,38
0,37
1,4
2,4
3,37
0,23
1,37
2,4
3,4
4,28
5,37
6,28
7,28
8,28
9,37
10,28
11,28
12,23
0,9
1,28
2,23
3,28
4,4
5,28
6,4
7,38
8,23
9,38
10,28
11,28
12,28
0,23
1,38
2,37
3,28
4,28
0,9
1,28
2,28
3,28
4,23
5,28
6,28
7,28
0,28
1,37
2,38
3,38
4,28
5,28
0,9
1,38
2,23
0,9
1,28
2,23
3,38
4,28
5,28
6,28
0,1
1,9
2,37
3,37
4,28
5,23
0,37
1,9
2,4
3,4
4,28
5,28
6,4
0,9
1,23
2,28
3,37
4,4
5,38
6,28
0,37
1,28
2,23
3,4
4,37
5,38
6,38
7,28
0,23
1,9
2,4
3,4
4,28
5,38
6,38
7,28
8,38
9,38
10,4
11,37
0,1
1,1
2,4
3,4
4,4
5,28
6,28
0,23
1,9
2,38
3,37
4,37
5,38
6,38
7,4
8,38
9,28
0,9
1,28
2,23
3,28
4,37
5,23
6,38
7,28
8,23
9,23
10,23
0,9
1,23
2,37
3,28
4,37
5,37
0,37
1,23
2,28
3,37
4,28
5,28
6,38
7,38
8,28
9,28
10,28
11,28
12,28
0,23
1,28
2,23
3,28
4,37
5,38
6,38
0,23
1,9
2,37
3,38
4,37
5,28
6,28
7,38
8,38
9,28
0,28
1,28
2,28
3,28
4,38
0,9
1,1
2,23
3,9
4,38
5,38
6,28
7,38
0,9
1,37
2,28
3,28
4,28
5,38
0,23
1,37
2,9
3,28
4,28
5,37
6,37
7,37
8,38
9,38
10,37
11,28
12,37
13,4
14,38
0,9
1,38
2,23
0,1
1,9
2,28
3,28
4,28
5,28
6,38
0,23
1,4
2,4
3,4
4,38
5,37
0,23
1,9
2,28
3,37
4,28
5,37
6,38
7,37
8,28
9,37
10,38
11,38
0,1
1,4
2,9
3,23
4,38
5,38
6,38
0,37
1,9
2,23
3,37
4,28
5,37
6,37
7,28
8,38
0,23
1,9
2,37
3,23
4,37
5,28
6,28
7,37
8,28
9,23
0,28
1,23
2,4
3,4
4,28
5,28
6,23
0,9
1,23
2,28
3,23
4,38
0,28
1,28
2,23
3,28
4,37
5,38
6,28
0,23
1,9
2,1
3,38
4,4
5,38
6,38
7,38
8,38
9,38
10,28
11,38
12,28
13,38
14,38
15,38
0,23
1,9
2,37
3,37
4,28
5,37
0,28
1,9
2,23
3,38
4,37
5,4
0,1
1,9
2,38
3,23
4,38
5,38
6,38
0,9
1,28
2,38
3,37
4,37
0,23
1,37
2,9
3,37
4,37
5,28
0,1
1,9
2,4
3,4
4,38
5,28
6,38
7,4
0,28
1,1
2,9
3,28
4,38
5,37
6,38
7,38
8,37
0,38
1,28
2,23
3,4
4,28
5,28
6,28
7,28
8,28
0,37
1,4
2,28
3,4
4,4
5,37
0,1
1,1
2,4
3,4
0,28
1,9
2,28
3,4
0,23
1,9
2,38
3,26
4,28
5,28
6,37
7,28
0,9
1,38
2,38
3,28
4,23
0,9
1,28
2,4
3,28
4,4
5,28
0,28
1,23
2,28
3,28
0,23
1,9
2,28
3,4
4,37
5,37
6,37
7,37
8,37
9,1
10,4
11,38
12,38
13,38
0,9
1,37
2,28
3,28
4,23
5,38
6,38
0,1
1,9
2,4
3,4
4,28
5,28
6,28
7,23
8,4
9,28
10,28
11,38
0,26
1,9
2,28
3,28
4,1
5,37
6,37
7,37
8,38
0,23
1,4
2,4
0,9
1,23
2,9
3,4
4,4
5,37
6,23
0,23
1,4
2,9
3,37
4,28
5,28
6,38
7,37
0,23
1,9
2,38
3,38
4,9
5,28
6,4
7,38
8,28
9,28
10,28
11,28
12,28
13,4
0,37
1,4
2,4
0,23
1,28
2,9
3,9
4,37
5,28
6,28
7,28
0,9
1,28
2,23
3,1
4,28
5,28
6,28
0,37
1,9
2,28
3,38
4,4
5,28
6,28
7,28
0,9
1,9
2,38
3,4
4,28
5,28
6,28
0,1
1,9
2,4
3,23
4,4
5,4
6,28
7,4
8,28
0,37
1,23
2,23
3,9
4,4
5,4
6,4
7,28
8,28
9,28
10,28
11,28
0,9
1,28
2,23
3,37
4,4
5,38
6,38
7,28
8,28
9,38
10,38
0,37
1,37
2,28
3,4
4,28
0,37
1,38
2,23
0,9
1,28
2,23
3,4
4,28
5,28
0,9
1,37
2,4
3,28
4,37
5,4
6,23
0,9
1,37
2,28
3,37
4,28
5,37
6,28
0,37
1,23
2,9
3,38
4,23
5,38
6,38
7,38
8,23
9,38
10,38
11,38
12,38
13,38
0,23
1,14
2,28
3,4
4,28
5,38
6,38
7,38
8,28
0,23
1,37
2,4
3,4
4,37
0,23
1,9
2,37
3,37
4,37
5,28
6,37
7,37
8,38
9,38
10,38
11,28
12,38
13,28
14,37
0,23
1,37
2,4
3,28
0,9
1,23
2,38
3,28
4,37
5,28
6,38
0,37
1,38
2,28
3,37
0,23
1,4
2,28
3,28
4,28
5,28
6,4
7,37
8,28
9,38
10,4
11,37
0,28
1,23
2,9
3,28
4,37
5,23
0,37
1,9
2,28
3,37
0,1
1,9
2,37
3,4
4,37
5,28
6,37
7,38
0,37
1,9
2,37
3,38
4,38
5,28
6,38
7,37
8,37
9,28
0,28
1,23
2,9
0,37
1,28
2,28
3,28
4,4
5,28
0,1
1,4
2,4
3,4
4,4
5,37
6,38
0,1
1,9
2,28
3,23
4,4
5,37
0,23
1,4
2,4
3,4
4,28
0,9
1,28
2,28
3,28
4,28
5,28
6,23
7,38
8,38
0,23
1,4
2,9
3,38
4,4
5,37
6,38
7,23
0,23
1,9
2,28
3,4
4,28
5,38
6,28
7,37
8,38
0,23
1,9
2,28
3,38
4,37
5,4
6,38
0,23
1,9
2,37
3,28
4,37
5,38
6,28
7,37
8,4
9,37
10,38
11,38
12,38
13,38
0,26
1,9
2,9
3,23
4,38
5,28
6,4
0,1
1,9
2,1
3,9
0,28
1,28
2,9
3,23
4,37
5,4
6,38
7,38
8,28
9,28
10,38
0,9
1,23
2,37
3,37
4,37
5,38
6,38
7,37
0,1
1,9
2,37
3,37
4,28
5,28
6,28
7,28
8,38
0,9
1,9
2,23
3,38
4,4
5,38
6,38
7,4
8,23
0,38
1,9
2,23
0,23
1,26
2,9
3,4
4,38
5,38
6,37
7,38
0,37
1,4
2,4
3,9
4,37
5,37
6,4
7,4
8,37
9,38
0,1
1,4
2,4
3,28
4,28
5,38
6,38
0,23
1,37
2,23
3,4
4,38
5,37
6,38
7,38
8,38
9,37
0,23
1,4
2,28
3,37
4,28
0,28
1,28
2,9
3,23
4,38
0,28
1,4
2,28
3,4
0,9
1,28
2,37
3,28
4,28
5,28
0,1
1,9
2,28
3,28
4,38
5,37
6,4
0,28
1,4
2,4
3,4
4,4
5,38
6,37
0,1
1,9
2,4
3,1
4,38
5,38
6,38
0,37
1,28
2,37
3,4
0,37
1,23
2,4
3,9
4,28
5,4
6,38
7,4
8,38
9,38
10,38
11,38
0,28
1,28
2,38
0,37
1,4
2,4
3,37
4,28
5,28
0,9
1,9
2,28
3,4
4,38
5,38
0,23
1,37
2,9
3,4
4,37
5,28
6,37
7,28
0,23
1,4
2,9
3,4
4,37
5,37
6,38
7,38
0,28
1,23
2,9
0,1
1,9
2,28
3,28
4,37
5,38
6,37
0,1
1,9
2,28
3,9
4,4
5,37
6,4
7,38
8,38
9,38
10,28
0,28
1,1
2,4
3,37
4,37
5,28
6,4
7,37
8,38
9,28
10,28
0,9
1,38
2,28
3,4
4,37
5,38
6,38
0,37
1,23
2,9
3,38
4,28
5,4
6,38
7,38
0,28
1,23
2,28
3,4
4,4
5,4
0,26
1,9
2,38
3,37
4,23
5,37
6,37
0,23
1,4
2,38
3,28
4,38
5,38
0,28
1,23
2,38
3,9
4,38
5,38
0,23
1,37
2,38
3,37
0,23
1,9
2,23
3,28
4,28
5,4
6,37
7,28
8,4
0,9
1,38
2,23
3,28
4,37
5,37
6,4
7,38
8,28
9,28
10,37
0,1
1,9
2,37
3,37
4,37
5,38
6,38
7,38
8,38
0,28
1,9
2,23
3,23
4,28
5,28
6,37
7,37
8,38
9,28
10,28
0,28
1,23
2,4
3,4
4,38
5,38
0,9
1,37
2,28
3,28
4,28
5,28
6,37
7,28
8,38
9,37
10,37
11,38
12,38
0,1
1,9
2,38
3,28
4,23
5,4
6,28
7,4
8,28
0,23
1,1
2,9
3,28
4,37
5,38
0,9
1,28
2,28
3,37
4,37
5,4
6,37
7,4
0,28
1,9
2,37
3,38
4,28
5,28
6,4
0,28
1,23
2,4
3,4
4,4
5,4
6,37
7,38
8,38
9,38
10,4
11,37
0,1
1,9
2,37
3,28
4,38
5,4
6,4
0,9
1,23
2,38
3,38
4,38
5,37
6,38
7,38
8,38
9,38
0,1
1,9
2,28
3,28
4,37
5,37
6,37
0,28
1,4
2,23
3,4
4,38
5,38
6,28
7,4
0,1
1,4
2,28
3,38
4,28
5,37
6,37
7,38
8,37
0,37
1,9
2,4
3,28
4,37
5,28
6,28
7,37
8,28
9,28
10,28
11,37
0,37
1,23
2,4
3,4
4,37
5,28
6,28
7,28
8,23
0,28
1,9
0,37
1,4
2,4
3,4
4,4
5,4
6,4
0,9
1,38
2,4
0,28
1,23
2,4
3,4
4,4
0,23
1,9
2,37
3,37
4,23
5,4
6,37
7,37
8,38
9,38
10,38
11,28
0,37
1,23
2,38
3,23
4,9
5,38
6,38
7,38
0,9
1,23
2,37
3,38
4,28
5,37
6,4
7,38
8,38
9,4
10,38
0,28
1,4
0,28
1,38
2,28
3,28
4,4
0,9
1,38
2,28
3,28
4,4
0,1
1,9
2,37
3,38
4,37
5,28
6,28
7,38
8,28
9,38
0,23
1,9
2,9
3,37
4,4
5,37
6,37
0,9
1,38
2,28
3,4
4,4
0,23
1,9
2,37
3,37
4,37
5,4
6,37
7,23
0,28
1,9
2,23
3,28
4,37
5,23
0,23
1,9
2,4
3,28
4,38
0,28
1,23
2,28
3,9
4,38
5,28
6,28
7,37
8,28
9,28
10,37
11,28
12,4
13,37
0,9
1,23
2,23
3,4
4,28
0,28
1,28
2,23
3,37
4,38
5,28
6,37
7,23
8,38
0,37
1,28
2,4
0,28
1,23
2,4
3,4
4,4
5,4
6,4
7,37
0,1
1,9
2,28
3,23
4,4
5,4
6,37
7,38
8,38
9,28
0,23
1,9
2,28
3,9
4,4
5,4
6,38
7,28
8,28
9,37
10,28
11,23
0,9
1,23
2,38
3,38
4,4
0,1
1,9
2,4
3,23
4,37
5,4
6,4
7,4
8,4
9,4
10,4
11,28
0,23
1,37
2,9
3,37
4,38
5,23
0,37
1,9
2,4
3,4
4,23
0,9
1,28
2,23
3,37
4,4
5,28
6,37
7,28
0,26
1,9
2,37
3,37
4,3
0,1
1,9
2,28
3,23
4,4
5,37
6,38
0,9
1,4
2,23
0,1
1,9
2,4
3,4
4,4
5,4
6,38
7,28
8,28
9,28
0,37
1,9
2,4
0,1
1,4
2,9
3,4
4,4
5,4
6,4
0,37
1,9
2,23
3,4
4,28
5,28
0,28
1,28
2,4
3,37
4,28
0,37
1,9
2,23
0,23
1,9
2,28
3,37
4,28
5,37
6,4
7,37
8,4
0,23
1,1
2,9
3,37
4,28
5,28
6,4
7,37
8,38
9,38
10,38
11,38
12,38
13,38
14,38
0,28
1,1
2,28
3,4
4,4
5,4
6,28
7,28
8,28
0,28
1,28
2,23
3,37
4,4
5,38
6,4
7,4
0,23
1,37
2,4
3,4
4,38
5,38
0,23
1,38
2,4
3,4
4,4
5,28
6,37
0,23
1,9
2,4
3,4
4,4
5,28
6,38
7,38
0,23
1,37
2,4
0,28
1,23
0,1
1,9
2,9
0,23
1,9
2,37
3,23
4,37
5,28
6,38
7,38
0,28
1,28
2,37
3,38
4,4
5,4
0,23
1,37
2,37
3,28
4,38
5,4
6,37
0,37
1,23
0,28
1,23
2,4
3,4
0,23
1,9
2,37
3,4
0,9
1,23
2,9
3,37
4,38
5,28
6,4
7,28
8,28
9,23
0,28
1,23
2,4
3,9
4,4
5,37
6,37
7,37
8,38
9,4
10,4
11,38
0,37
1,23
2,9
3,4
4,28
5,4
6,4
7,23
0,23
1,9
2,38
3,37
4,37
5,37
6,28
0,1
1,9
2,9
3,37
4,28
5,37
6,4
7,28
8,4
9,28
10,38
0,9
1,23
2,28
3,28
4,37
5,4
6,4
7,28
8,28
0,23
1,9
2,37
3,37
4,28
5,28
6,28
7,23
8,28
9,38
10,37
11,38
12,37
13,28
0,1
1,4
2,23
3,9
4,28
5,28
0,37
1,9
2,28
3,23
4,28
5,4
6,28
7,4
8,37
9,38
10,38
0,9
1,28
2,23
3,23
4,37
5,28
6,28
0,9
1,28
2,23
3,28
4,28
5,37
6,38
7,28
8,38
9,23
0,37
1,9
2,28
3,28
4,28
5,28
6,37
0,1
1,9
2,28
3,28
4,28
5,4
6,37
7,4
8,38
9,28
10,37
11,28
12,4
13,38
14,38
15,28
16,28
17,28
18,38
19,38
20,38
21,38
22,38
0,1
1,4
2,9
3,9
4,4
5,38
6,23
7,4
8,4
9,4
10,38
11,38
12,38
13,38
14,28
15,4
0,1
1,28
2,28
3,28
4,28
5,4
6,4
7,38
8,4
0,1
1,9
2,37
3,37
4,37
5,38
6,38
7,38
8,37
0,28
1,4
2,28
3,4
0,1
1,9
2,28
3,4
4,37
5,1
0,23
1,37
2,37
3,4
4,4
5,38
6,37
7,28
0,9
1,23
2,38
3,28
4,38
5,37
6,37
7,38
8,28
9,28
10,28
0,23
1,9
2,37
3,37
4,38
5,4
6,38
7,38
0,37
1,23
0,1
1,4
2,9
3,38
4,37
0,37
1,9
2,28
3,37
4,37
5,37
6,38
7,37
0,28
1,23
2,4
3,4
4,37
0,37
1,23
2,4
3,28
4,4
5,28
0,28
1,9
2,23
3,4
4,37
5,38
6,38
7,28
0,23
1,9
2,28
3,28
4,4
5,38
6,38
0,1
1,9
2,9
3,38
4,38
5,4
0,37
1,23
2,9
3,4
4,4
5,28
6,4
7,28
0,28
1,28
2,28
3,28
4,23
0,28
1,28
2,28
3,4
4,38
0,1
1,4
2,4
3,37
0,28
1,37
2,4
3,28
4,4
5,38
0,23
1,37
2,28
3,23
4,37
5,4
6,37
0,9
1,9
2,23
3,4
4,28
5,23
0,28
1,1
2,9
3,4
4,28
5,4
0,1
1,9
2,28
3,38
4,28
5,38
6,28
7,38
8,4
9,4
0,9
1,1
2,37
3,28
4,23
5,37
6,38
7,38
8,37
9,28
10,38
11,4
12,28
13,28
14,28
15,38
0,9
1,23
2,37
3,4
4,4
5,38
6,38
7,4
8,38
9,28
0,28
1,28
2,4
3,37
0,1
1,23
2,9
3,4
4,4
5,28
6,28
7,28
0,1
1,4
2,28
3,28
4,37
5,28
0,1
1,9
2,23
3,37
4,23
5,28
6,4
7,28
0,1
1,4
2,23
3,4
4,37
5,38
6,4
7,4
0,1
1,1
2,4
3,4
4,28
5,4
6,4
7,28
0,37
1,9
2,28
3,28
4,28
5,37
6,38
7,4
8,38
9,38
0,23
1,28
2,28
3,4
0,23
1,38
2,9
3,28
4,4
5,38
6,38
7,4
0,9
1,23
2,4
3,9
4,38
5,23
0,9
1,28
2,28
3,28
4,38
5,38
0,23
1,28
2,9
3,28
4,37
5,38
6,38
7,28
8,4
9,38
10,23
0,23
1,9
2,4
3,23
4,37
5,4
6,37
0,23
1,4
2,4
3,28
4,28
5,37
6,37
7,38
0,9
1,28
2,23
3,28
4,28
5,28
0,23
1,9
2,9
3,4
4,4
5,4
6,37
0,37
1,9
2,23
3,23
4,37
5,38
6,38
7,28
8,28
9,28
10,23
11,28
12,38
13,37
14,37
15,38
16,38
17,38
18,28
0,23
1,9
2,4
3,23
4,4
5,4
6,37
7,37
8,37
9,23
10,37
11,4
12,4
13,37
0,1
1,38
2,4
3,4
4,4
5,4
0,23
1,9
2,28
3,23
4,38
5,38
6,38
7,38
0,9
1,23
2,23
3,37
4,38
5,37
6,38
7,37
8,28
0,9
1,28
2,23
3,4
4,37
0,23
1,1
2,38
3,38
4,38
5,38
6,38
0,9
1,23
2,28
3,28
4,37
5,37
6,37
7,4
8,4
9,37
10,38
0,23
1,9
2,38
3,28
4,37
5,38
0,1
1,4
2,28
3,4
4,37
0,1
1,4
2,4
3,28
4,28
5,37
6,4
7,37
8,38
9,28
10,38
0,23
1,9
2,4
3,37
4,37
5,38
6,38
7,4
0,23
1,28
2,9
3,28
4,28
5,28
0,23
1,28
2,9
3,28
4,28
5,4
6,4
7,4
8,28
0,26
1,9
2,23
3,37
4,37
5,4
6,37
7,37
8,38
9,38
10,38
11,23
0,23
1,9
2,4
3,4
4,4
5,4
6,4
0,28
1,28
2,23
3,28
4,4
5,38
6,38
7,38
0,1
1,28
2,23
3,4
4,37
5,4
6,38
7,37
8,38
0,1
1,9
2,4
3,4
4,28
5,4
6,37
7,4
8,4
9,4
0,28
1,9
2,37
3,37
4,37
5,4
6,28
7,23
0,1
1,9
2,4
3,38
4,38
5,38
0,23
1,23
2,9
3,37
4,38
5,4
0,9
1,28
2,1
0,23
1,9
2,9
3,28
4,4
5,37
0,1
1,9
2,23
3,37
4,4
5,4
0,37
1,23
2,9
3,23
4,28
5,28
6,28
7,37
8,38
9,37
10,37
11,38
0,23
1,9
2,37
3,28
4,28
5,4
6,23
7,28
8,28
9,23
10,4
11,38
0,28
1,4
2,4
3,4
4,4
5,38
0,9
1,28
2,38
0,9
1,28
2,1
3,23
4,28
5,28
6,4
7,38
8,38
0,1
1,9
2,4
3,4
4,37
0,28
1,28
2,23
3,28
4,4
5,4
6,4
7,38
8,37
9,38
0,28
1,9
2,28
3,28
4,28
5,23
0,1
1,9
2,4
3,28
4,28
5,38
6,28
7,28
8,28
0,28
1,4
2,23
0,1
1,9
2,38
3,4
4,38
5,23
0,1
1,9
2,28
3,28
4,37
5,4
6,4
7,4
8,4
9,37
0,28
1,23
2,9
3,4
4,4
5,28
6,4
0,37
1,4
2,37
3,4
4,28
0,1
1,23
2,4
3,9
4,37
5,4
6,38
7,37
8,38
0,9
1,1
2,37
3,37
4,37
0,1
1,37
2,9
3,9
4,38
5,37
6,38
7,38
0,1
1,9
2,4
3,37
0,9
1,23
2,4
3,37
4,28
5,28
6,38
0,1
1,4
2,37
3,28
4,4
5,28
6,23
0,9
1,23
2,28
3,28
4,28
5,37
6,37
7,38
8,28
0,23
1,9
2,23
3,4
4,4
5,38
0,37
1,23
2,9
3,28
4,37
5,28
0,1
1,9
2,9
3,4
4,4
5,28
6,28
7,28
8,23
9,23
10,23
11,38
12,37
13,4
14,38
15,38
0,37
1,28
2,23
3,4
4,4
5,4
6,28
7,28
8,37
9,37
10,23
0,9
1,37
2,4
3,28
4,4
0,37
1,23
2,9
3,4
4,37
5,28
0,28
1,23
2,4
3,4
4,23
5,28
6,37
7,38
8,38
9,38
10,37
0,37
1,9
2,23
3,23
4,4
5,37
6,38
7,38
8,38
9,23
0,23
1,28
2,9
3,37
4,4
5,4
0,23
1,9
2,38
3,4
4,37
5,4
0,9
1,23
2,28
3,28
4,28
5,4
6,38
7,23
8,4
9,23
10,4
11,23
12,4
0,1
1,23
2,37
3,4
4,4
5,4
6,28
0,9
1,28
2,23
3,28
4,38
5,28
6,4
0,26
1,1
2,4
3,4
4,4
0,37
1,23
2,23
3,9
4,37
5,37
6,37
7,38
0,9
1,28
2,23
3,23
4,38
5,37
0,9
1,28
2,9
3,23
4,28
5,38
6,38
7,38
0,9
1,37
2,37
3,4
4,38
5,28
6,4
7,4
8,28
9,28
10,4
0,28
1,23
2,4
3,4
0,37
1,4
2,28
3,4
4,28
0,1
1,9
2,37
3,38
4,37
5,37
0,37
1,23
2,4
3,4
4,4
5,4
6,4
0,23
1,9
2,28
3,37
4,28
0,1
1,9
2,9
3,28
4,4
0,37
1,9
2,28
3,28
4,37
0,23
1,9
2,4
3,28
0,1
1,28
2,23
3,4
4,4
5,4
6,28
0,9
1,28
2,37
3,28
0,1
1,23
0,1
1,9
2,28
3,28
4,28
0,23
1,4
2,23
3,28
4,28
5,28
6,38
7,28
8,23
0,23
1,4
2,4
3,37
4,38
5,28
0,23
1,9
2,4
3,28
4,28
5,28
6,38
7,28
8,38
0,9
1,23
2,28
3,37
4,4
5,37
6,28
0,28
1,23
2,4
3,4
4,4
5,4
0,1
1,9
2,9
3,23
4,28
5,38
6,38
7,9
8,37
9,37
0,37
1,23
2,4
3,4
0,23
1,9
2,9
3,37
4,37
5,28
6,23
7,28
8,38
9,23
0,23
1,4
2,38
3,4
4,4
